ID_BCT_O,ID_ANPR,CALLE,ESQUINA / ENTRE CALLES,COLONIA,TRAMO,SECTOR_UPC,ALCALDÍA,C2,LATITUD,LONGITUD,CLASIFICACION,BOTON,ALTAVOZ,TIPO_POSTE,NUMCAMS,NUMBOT,NUMALT,CANT_ALTAVOZ,TIPO CAMARA,PROYECTO,FECHA_INSTALACIÓN,FASE2019,FASE_ORIGEN
MT9382,0,PARADERO CONSTITUCIÓN DE 1917 (ARRIBA DE PUENTE PEATONAL),ENTRE ERMITA IZTAPALAPA Y AV. DEL ROSAL ,LOS ANGELES,#N/A,TEZONCO,IZTAPALAPA,ORIENTE,19.345545,-99.064645,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT9496,0,AV. DE LAS TORRES,ENTRE PETUNIA Y AV. DE LAS TORRES,LOS ANGELES,#N/A,TEZONCO,IZTAPALAPA,ORIENTE,19.34513,-99.06508,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT9747,0,AV. AQUILES SERDAN,TOTONACAS,TEZOZOMOC,#N/A,CLAVERIA,AZCAPOTZALCO,PONIENTE,19.4903,-99.195604,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT10986,0,AV. FFCC. NACIONALES,ENTRE MANUEL ACUÑA Y AMADO NERVO,SAN FRANCISCO TETECALA,#N/A,CLAVERIA,AZCAPOTZALCO,PONIENTE,19.4792614,-99.1904048,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT11041,0,PARQUE LIRA , CONSTITUYENTES,SAN MIGUEL CHAPULTEPEC I SECCION,#N/A,TACUBAYA,MIGUEL HIDALGO,PONIENTE,19.411779,-99.191194,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT11091,0,EJE CENTRAL , ENTRE ARCOS DE BELÉN Y DE LAS VIZCAÍNAS,CENTRO (AREA 8),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.427144,-99.141921,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT11158,0,EJE CENTRAL , DELICIAS,CENTRO (AREA 7),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.428106,-99.141846,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT11163,0,JUAN A. MATEOS ,C. VICENTE BERISTAIN,VISTA ALEGRE,#N/A,ASTURIAS,CUAUHTEMOC,CENTRO,19.410316,-99.133874,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT11291,0,JUAN A. MATEOS,VICENTE BERISTAIN,VISTA ALEGRE,#N/A,ASTURIAS,CUAUHTEMOC,CENTRO,19.410032,-99.133751,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT11300,0,PRIV. 16 DE SEPTIEMBRE,AV. AQUILES SERDAN,PASTEROS,#N/A,HORMIGA,AZCAPOTZALCO,PONIENTE,19.491034,-99.195045,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT12831,0,CALZ. IGNACIO ZARAGOZA,ENTRE AV. CENTRAL Y OTE. 245,AGRICOLA ORIENTAL,#N/A,PANTITLAN,IZTACALCO,NORTE,19.404266,-99.069954,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14410,0,EJE 1 NTE MIGUEL LEBRIJA,ALBERTO BRANIFF,ADOLFO LOPEZ MATEOS,#N/A,ARENAL,VENUSTIANO CARRANZA,NORTE,19.415873,-99.074999,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14416,0,CALZ. IGNACIO ZARAGOZA,PARADERO ZARAGOZA,CUATRO ARBOLES,#N/A,ARENAL,VENUSTIANO CARRANZA,NORTE,19.412718,-99.08213,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14418,0,BLVD. PUERTO AEREO , CALZ. IGNACIO ZARAGOZA,VALENTIN GOMEZ FARIAS,#N/A,ZARAGOZA,VENUSTIANO CARRANZA,NORTE,19.419336,-99.096321,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14419,0,CALZ. IGNACIO ZARAGOZA,CALLE 16,MOCTEZUMA 1RA SECCION,#N/A,MERCED-BALBUENA,VENUSTIANO CARRANZA,NORTE,19.423638,-99.102643,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14420,0,CALZ. IGNACIO ZARAGOZA,0,MOCTEZUMA 1RA SECCION,#N/A,MERCED-BALBUENA,VENUSTIANO CARRANZA,NORTE,19.427019,-99.109436,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14421,0,CALZ. IGNACIO ZARAGOZA,ENTRE 4ª IGNACIO ZARAGOZA Y 3º RET DE ZARAGOZA,JARDIN BALBUENA,#N/A,MERCED-BALBUENA,VENUSTIANO CARRANZA,NORTE,19.42639,-99.109754,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14422,0,SALIDA NORTE DE LA ESTACION METRO SAN LAZARO ,0,7 DE JULIO,#N/A,CONGRESO,VENUSTIANO CARRANZA,NORTE,19.430186,-99.113996,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14423,0,CALZ IGNACIO ZARAGOZA,AV. INGENIERO EDUARDO MOLINA,7 DE JULIO,#N/A,CONGRESO,VENUSTIANO CARRANZA,NORTE,19.430033,-99.114479,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14424,0,SAN CIPRIAN ,ENTRE CORREGIDORA Y CANDELARIA,CANDELARIA DE LOS PATOS F.O.V.I.S.S.S.T.E.,#N/A,CONGRESO,VENUSTIANO CARRANZA,NORTE,19.429874,-99.120865,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14425,0,CANDELARIA,ENTRE SAN CIPRIAN Y JUAN DE LA GRANJA,CANDELARIA DE LOS PATOS F.O.V.I.S.S.S.T.E.,#N/A,CONGRESO,VENUSTIANO CARRANZA,NORTE,19.429262,-99.120895,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14426,0,CIRCUNVALACION,PLAZA DE SAN PABLO,ZONA CENTRO,#N/A,CONGRESO,VENUSTIANO CARRANZA,NORTE,19.42553893,-99.12523059,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14427,0,JOSE MARIA IZAZAGA,JOSE MARIA PINO SUAREZ,CENTRO (AREA 9),#N/A,CENTRO,CUAUHTEMOC,CENTRO,19.426007,-99.132715,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14428,0,JOSE MARIA PINO SUAREZ,JOSE MARIA IZAZAGA,CENTRO (AREA 9),#N/A,CENTRO,CUAUHTEMOC,CENTRO,19.425476,-99.132774,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14429,0,JOSE MARIA PINO SUAREZ,JOSE MARIA IZAZAGA,CENTRO (AREA 9),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.426222,-99.133125,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14430,0,JOSE MARIA IZAZAGA,ISABEL LA CATOLICA,CENTRO (AREA 8),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.426448,-99.137617,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14431,0,CALLE DR VALENZUELA,AV ARCOS DE BELEN,DOCTORES,#N/A,ASTURIAS,CUAUHTEMOC,CENTRO,19.42644,-99.14316,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14432,0,BALDERAS,TOLSA,CENTRO (AREA 4),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.427683,-99.149071,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14433,0,BALDERAS,AV. CHAPULTEPEC,CENTRO (AREA 7),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.427488,-99.148651,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14434,0,AV. CHAPULTEPEC,ENTRE ABRAHAM GONZALEZ Y BUCARELI,JUAREZ,#N/A,ANGEL,CUAUHTEMOC,CENTRO,19.425756,-99.154709,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14437,0,LORES,CASI ESQ AV. CHAPULTEPEC,JUAREZ,#N/A,ANGEL,CUAUHTEMOC,CENTRO,19.42224314,-99.17093572,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14439,0,CTO. INTERIOR MTRO. JOSE VASCONCELOS,ENTRE GRAL. ANTONIO LEON Y GRAL. GOMEZ PEDRAZA,SAN MIGUEL CHAPULTEPEC I SECCION,#N/A,TACUBAYA,MIGUEL HIDALGO,PONIENTE,19.412965,-99.181623,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14440,0,ARQUITECTO CARLOS LAZO , CDA RUFINA,TACUBAYA,#N/A,TACUBAYA,MIGUEL HIDALGO,PONIENTE,19.402027,-99.188118,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14441,0,CASTELLANOS QUINTO,ENTRE RICARDO TOSCANO Y ARQUITECTO CARLOS LAZO,TACUBAYA,#N/A,TACUBAYA,MIGUEL HIDALGO,PONIENTE,19.402725,-99.188339,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14442,0,AV. RIO DE TACUBAY,INTERIOR METRO OBSERVATORIO,JOSE MARIA PINO SUAREZ,#N/A,PLATEROS,ALVARO OBREGON,PONIENTE,19.39814,-99.200256,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14443,0,PARADERO CUATRO CAMINOS , INTERIOR DEL METRO CUATRO CAMINOS,ARGENTINA PONIENTE,#N/A,TACUBA,MIGUEL HIDALGO,PONIENTE,19.459885,-99.215889,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14444,0,PARADERO CUATRO CAMINOS , INTERIOR DE METRO CUATRO CAMINOS (SALIDA F),ARGENTINA PONIENTE,#N/A,TACUBA,MIGUEL HIDALGO,PONIENTE,19.460785,-99.215408,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14445,0,CALZADA MEXICO-TACUBA,ENTRE AV AZCAPOTZALCO Y MAR ARABIGO,TACUBA,#N/A,TACUBA,MIGUEL HIDALGO,PONIENTE,19.459536,-99.188217,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14446,0,CALZ. LEGARIA,AQUILES SERDAN (SALIDA DEL METRO TACUBA),TACUBA,#N/A,TACUBA,MIGUEL HIDALGO,PONIENTE,19.458885,-99.188248,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14447,0,CALZ. MEXICO-TACUBA,ENTRE CALLEJON DEL POCITO Y CALZ. GRAL. MARIANO ESCOBEDO,POPOTLA,#N/A,TACUBA,MIGUEL HIDALGO,PONIENTE,19.457069,-99.181517,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14448,0,CALZADA MEXICO-TACUBA,ENTRE MAR DE JAVA Y CALLEJON DE LA ZANJA,POPOTLA,#N/A,TACUBA,MIGUEL HIDALGO,PONIENTE,19.452982,-99.175405,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14449,0,CALZADA MEXICO-TACUBA,ENTRE PLAN DE AYALA Y MAESTRO RURAL,UN HOGAR PARA NOSOTROS,#N/A,TACUBA,MIGUEL HIDALGO,PONIENTE,19.449387,-99.171715,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14450,0,FELIPE CARRILLO PUERTO , CALZADA MEXICO-TACUBA,POPOTLA,#N/A,TACUBA,MIGUEL HIDALGO,PONIENTE,19.449106,-99.172112,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14451,0,AV. MEXICO TACUBA,TLALOC,TLAXPANA,#N/A,TACUBA,MIGUEL HIDALGO,PONIENTE,19.44438947,-99.16736882,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14452,0,AV RIBERA DE SAN COSME,NARANJO,SANTA MARIA LA RIBERA,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.442038,-99.160678,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14453,0,PUENTE DE ALVARADO,BERNAL DIAZ,BUENAVISTA,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.439482,-99.15448,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14454,0,AV HIDALGO,CALLE HEROES,GUERRERO,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.43774,-99.147537,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14455,0,REFORMA,BALDERAS,CENTRO (AREA 4),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.4366272,-99.14717384,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14456,0,C. GUERRERO,AV PUENTE DE ALVARADO,BUENAVISTA,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.43823,-99.149135,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14458,0,ANGELA PERALTA,AV HIDALGO,CENTRO (AREA 5),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.435869,-99.141975,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14459,0,AV HIDALGO,ENTRE TRUJANO Y EJE CENTRAL,GUERRERO,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.436644,-99.142212,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14460,0,CALLE DE TACUBA,ENTRE IGNACIO Y MOTOLINIA,CENTRO (AREA 2),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.435598,-99.136894,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14461,0,CALLE DE TACUBA ,ENTRE CALLE DE BOLIVAR Y CALLE DE MOTOLINEA ,CENTRO (AREA 1),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.435625,-99.137627,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14462,0,JOSE MARIA PINO SUAREZ,VENUSTIANO CARRANZA,CENTRO (AREA 6),#N/A,ALAMEDA,CUAUHTEMOC,CENTRO,19.43138775,-99.1325669,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14463,0,PLAZA SAN LUCAS , JOSE MARIA PINO SUAREZ Y FRAY SERVANDO TERESA DE MIER,CENTRO (AREA 9),#N/A,CENTRO,CUAUHTEMOC,CENTRO,19.424278,-99.132835,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14464,0,PLAZA SAN LUCAS , JOSE MARIA PINO SUAREZ Y FRAY SERVANDO TERESA DE MIER,CENTRO (AREA 9),#N/A,CENTRO,CUAUHTEMOC,CENTRO,19.425318,-99.132935,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14465,0,CALZ. SAN ANTONIO ABAD,ENTRE ALFREDO CHAVERO Y GUTIERREZ NAJERA,TRANSITO,#N/A,ASTURIAS,CUAUHTEMOC,CENTRO,19.415885,-99.134355,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14466,0,CALZ. SAN ANTONIO ABAD,MANUEL CABALLERO,OBRERA,#N/A,ASTURIAS,CUAUHTEMOC,CENTRO,19.409013,-99.135897,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14467,0,TLALPAN,LA CORUÑA,VIADUCTO PIEDAD,#N/A,IZTACCIHUATL,IZTACALCO,NORTE,19.40095509,-99.13664991,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14468,0,CALZ. DE TLALPAN,JUANA DE ARCO,MODERNA,#N/A,NATIVITAS,BENITO JUAREZ,SUR,19.395016,-99.137627,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14469,0,CALZ. TLALPAN,PLAZA VICTORIA,VILLA DE CORTES,#N/A,NATIVITAS,BENITO JUAREZ,SUR,19.387596,-99.138535,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14470,0,CALZ. TLALPAN , AV LAGO Y DON LUIS,NATIVITAS,#N/A,NATIVITAS,BENITO JUAREZ,SUR,19.37939852,-99.13995591,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14471,0,TLALPAN,HAMBURGO,ALBERT,#N/A,NATIVITAS,BENITO JUAREZ,SUR,19.36977974,-99.1413343,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14472,0,CALZ. TLALPAN,ENTRE AV REPUBLICAS Y PIRINEOS,PORTALES SUR,#N/A,PORTALES,BENITO JUAREZ,SUR,19.36199,-99.143127,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14473,0,CALZ. TLALPAN,ENTRE CICLISTAS Y CORREDORES,CHURUBUSCO COUNTRY CLUB,#N/A,TAXQUEÑA,COYOACAN,SUR,19.353068,-99.144825,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14474,0,PARADERO METRO TASQUEÑA,ENTRE CALZ. TLALPAN Y CALZ. TAXQUEÑA,CAMPESTRE CHURUBUSCO,#N/A,TAXQUEÑA,COYOACAN,SUR,19.344433,-99.139229,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14475,0,PARADERO METRO TASQUEÑA,ENTRE CALZ. TLALPAN Y CALZ. TAXQUEÑA,CAMPESTRE CHURUBUSCO,#N/A,TAXQUEÑA,COYOACAN,SUR,19.342869,-99.139503,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14476,0,AV INSURGENTES NORTE , COLCHAHUAC,SANTA ISABEL TOLA,#N/A,QUIROGA,GUSTAVO A. MADERO,NORTE,19.49541968,-99.11871456,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14477,0,AV INSURGENTES NORTE,ENTRE MONTIEL Y AV RICARTE,LINDAVISTA,#N/A,LINDAVISTA,GUSTAVO A. MADERO,NORTE,19.485311,-99.126089,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14478,0,AV INSURGENTES NORTE , AV NECAXA Y PONIENTE 116,CAPULTITLAN,#N/A,LINDAVISTA,GUSTAVO A. MADERO,NORTE,19.4776,-99.132401,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14479,0,AV INSURGENTES NORTE,ENTRE AV VICTORIA E ING CLAUDIO CASTRO,GUADALUPE INSURGENTES,#N/A,TEPEYAC,GUSTAVO A. MADERO,NORTE,19.476618,-99.131767,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14480,0,AV INSURGENTES NORTE,ENTRE DELIBES Y BRAHMS,VALLEJO PONIENTE,#N/A,LINDAVISTA,GUSTAVO A. MADERO,NORTE,19.468748,-99.139519,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14481,0,AV INSURGENTES NORTE ,ENTRE DELIBES Y DEBUSSY,VALLEJO PONIENTE,#N/A,LINDAVISTA,GUSTAVO A. MADERO,NORTE,19.468723,-99.140129,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14482,0,MANUEL GONZALES , GERRERO Y LERDO,NONOALCO TLATELOLCO,#N/A,TLATELOLCO,CUAUHTEMOC,CENTRO,19.454744,-99.143105,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14483,0,MANUEL GONZALES,GERRERO Y LERDO,NONOALCO TLATELOLCO,#N/A,TLATELOLCO,CUAUHTEMOC,CENTRO,19.455393,-99.143235,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14484,0,ZARCO,EJE 1 NORTE (MOSQUETA),GUERRERO,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.444771,-99.145142,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14486,0,ZARCO,AV PASEO DE LA REFORMA,GUERRERO,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.437847,-99.146477,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14487,0,CHAPULTEPEC , NIÑOS HEROES,DOCTORES,#N/A,ASTURIAS,CUAUHTEMOC,CENTRO,19.426971,-99.149101,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14488,0,DOCTOR VELASCO,AV NIÑOS HEROES,DOCTORES,#N/A,ASTURIAS,CUAUHTEMOC,CENTRO,19.419499,-99.150127,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14489,0,DR. VELASCO,V. NIÑOS HÉROES,DOCTORES,#N/A,ASTURIAS,CUAUHTEMOC,CENTRO,19.419636,-99.150604,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14490,0,DR PASTEUR,ENTRE CUAUHTEMOC Y DR LUCIO,DOCTORES,#N/A,ASTURIAS,CUAUHTEMOC,CENTRO,19.413439,-99.153664,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14491,0,AV CUAHUTEMOC,EUGENIA Y CONCEPCION BEISTEGUI,NARVARTE PONIENTE,#N/A,NARVARTE-ALAMOS,BENITO JUAREZ,SUR,19.386441,-99.157027,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14493,0,MARTIN MENDALDE ,AV UNIVERSIDAD,ACACIAS,#N/A,DEL VALLE,BENITO JUAREZ,SUR,19.36145623,-99.17101977,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14494,0,AV ANTONIO DELFIN MADRIGAL,ENTRE ESCOLAR Y MARIO DE LA CUEVA,CIUDAD UNIVERSITARIA,#N/A,UNIVERSIDAD,COYOACAN,SUR,19.323725,-99.174374,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14495,0,AV ANTONIO DELFIN MADRIGAL,ENTRE ESCOLAR Y MARIO DE LA CUEVA,CIUDAD UNIVERSITARIA,#N/A,UNIVERSIDAD,COYOACAN,SUR,19.324513,-99.174279,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14496,0,AV ANTONIO DELFIN MADRIGAL,PASEO DE C.U.,CIUDAD UNIVERSITARIA,#N/A,UNIVERSIDAD,COYOACAN,SUR,19.324249,-99.173409,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14497,0,AV ANTONIO DELFIN MADRIGAL,PASEO DE C.U.,CIUDAD UNIVERSITARIA,#N/A,UNIVERSIDAD,COYOACAN,SUR,19.323547,-99.17347,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14498,0,FF. CC. HIDALGO,ENTRE CALZADA SAN JUAN DE ARAGON Y ORIENTE 153,CONSTITUCION DE LA REPUBLICA,#N/A,QUIROGA,GUSTAVO A. MADERO,NORTE,19.485286,-99.103716,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
